1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,1,1,1,20,22,24,24,27,27
1,1,1,1,1,17,23,24,28,31,31
1,1,1,1,1,1,2,2,2,2,2,2
1,1,1,1,1,4,4,5,5,5,5,5,5,5,5
1,1,1,1,1,16,26,32,39,41
1,1,1,1,1,46,46,50,52,55
1,1,1,1,1,96,100,108,112,119
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,2,5,7,9,10,10
1,1,1,1,1,2,3,4,5,6
1,1,1,1,1,1,1,2,2,2,2
1,1,1,1,1,133,152,164,171,177
1,1,1,1,1,23,48,61,78,87
1,1,1,1,1,6,24,30,36,41
1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,48,59,75,75,80
1,1,1,1,1,32,42,44,56,72
1,1,1,1,1,108,109,116,122,129
1,1,1,1,1,101,155,179,184,186
1,1,1,1,1,23,30,31,37,40
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,132,137,209,212,223
1,1,1,1,1,6,20,32,32,42
1,1,1,1,1,40,51,70,77,93
1,1,1,1,1,22,42,54,62,75
1,1,1,1,1,13,19,20,21,25
1,1,1,1,1,15,16,20,21,22
1,1,1,1,1,6,8,9,11,11
1,1,1,1,1,4,7,8,9,12
1,1,1,1,1,1,1,4,4,4
1,1,1,1,1,2,11,17,22,31
1,1,1,1,1,17,25,28,32,33
1,1,1,1,1,38,51,56,58,63
1,1,1,1,1,7,7,8,8,10,10
1,1,1,1,1,25,37,39,41,51
1,1,1,1,1,40,45,46,51,57
1,1,1,1,1,24,34,41,42,44
1,1,1,1,1,41,54,55,55,57
1,1,1,1,1,8,27,29,36,44
1,1,1,1,1,9,11,11,13,14
